type,ring,rarity,dID,name,lv,slv,link,mod
HG,NA,3,1,Type59,20,1,5,0
HG,NA,5,1,Five-Seven,100,10,5,0
HG,NA,5,2,Five-Seven,100,8,5,0
HG,NA,5,3,Five-Seven,80,7,5,0
HG,NA,5,1,CZ75,100,10,5,0
HG,1,5,1,Contender,100,10,5,0
HG,NA,4,1,K5,100,10,5,0
HG,NA,4,2,K5,100,10,5,0
HG,NA,3,1,GSh-18,100,10,5,0
HG,NA,1,1,Noel,100,4,5,0
MG,NA,4,1,BAR,100,6,5,0
MG,NA,3,1,M2HB,100,10,5,0
MG,NA,3,1,M1919A4,100,5,5,0
MG,NA,2,1,LWMMG,100,5,5,0
MG,NA,4,1,PK,100,10,5,0
MG,NA,4,2,PK,100,10,5,0
MG,NA,4,3,PK,10,1,2,0
MG,NA,3,1,Bren,100,1,5,0
MG,1,5,1,MG5,100,10,5,0
MG,NA,5,2,MG5,100,10,5,0
MG,NA,5,3,MG5,100,10,5,0
MG,NA,5,1,Negev,100,9,5,0
MG,1,5,1,PKP,100,10,5,0
SG,1,5,1,M1887,100,6,5,0
SG,NA,4,1,M37,100,1,5,0
SG,NA,3,1,M500,100,1,5,0
SG,NA,4,1,M590,100,1,5,0
SG,NA,5,1,KSG,100,8,5,0
SG,NA,4,1,Type97S,100,5,5,0
SG,NA,4,1,SPAS-12,100,1,5,0
SG,NA,4,1,M1014,100,3,5,0
SG,NA,1,1,Elphelt,100,8,5,0
