type,ring,rarity,dID,name,lv,slv,slv2,link,mod
HG,0,4,1,ColtSAA,100,7,NA,5,0
HG,0,4,2,ColtSAA,70,1,NA,4,0
HG,0,2,1,M1911,100,1,NA,5,0
HG,0,3,1,M9,100,10,NA,5,0
HG,0,2,1,NagantRevolver,100,6,NA,5,0
HG,0,4,1,Stechkin,100,8,NA,5,0
HG,0,4,2,Stechkin,70,1,NA,4,0
HG,0,3,1,Makarov,100,8,NA,5,0
HG,0,2,1,PPK,100,8,NA,5,0
HG,0,2,1,MP-446,100,5,NA,5,0
HG,0,5,1,Grizzly,100,10,NA,5,0
HG,0,5,2,Grizzly,100,1,NA,5,0
HG,0,5,3,Grizzly,100,1,NA,5,0
HG,0,5,1,Calico,100,10,NA,5,0
HG,0,5,2,Calico,100,8,NA,5,0
HG,0,4,1,Mk23,100,10,NA,5,0
HG,0,4,2,Mk23,100,4,NA,5,0
HG,0,4,3,Mk23,100,1,NA,4,0
HG,0,4,1,P7,50,1,NA,3,0
HG,1,5,1,Welrod,100,10,NA,5,0
HG,0,5,2,Welrod,100,10,NA,5,0
HG,0,5,3,Welrod,100,10,NA,5,0
HG,0,5,4,Welrod,100,10,NA,5,0
HG,0,5,5,Welrod,100,10,NA,5,0
HG,0,5,6,Welrod,70,1,NA,2,0
HG,0,5,1,NZ75,100,8,NA,5,0
HG,0,3,1,Type59,20,1,NA,5,0
HG,0,5,1,Five-Seven,100,10,NA,5,0
HG,0,5,2,Five-Seven,100,8,NA,5,0
HG,0,5,3,Five-Seven,80,7,NA,5,0
HG,0,5,1,CZ75,100,10,NA,5,0
HG,0,3,1,HK45,100,1,NA,5,0
HG,0,4,1,Spitfire,90,1,NA,5,0
HG,1,5,1,Contender,100,10,NA,5,0
HG,0,5,2,Contender,100,8,NA,4,0
HG,0,4,1,K5,100,10,NA,5,0
HG,0,4,2,K5,100,10,NA,5,0
HG,0,4,3,K5,1,1,NA,1,0
HG,0,3,1,GSh-18,100,10,NA,5,0
HG,0,5,1,Px4 Storm,1,1,NA,1,0
HG,0,5,2,Px4 Storm,1,1,NA,1,0
HG,0,5,3,Px4 Storm,1,1,NA,1,0
HG,0,5,4,Px4 Storm,1,1,NA,1,0
HG,0,5,5,Px4 Storm,1,1,NA,1,0
HG,0,4,1,Jericho,60,1,NA,3,0
HG,0,1,1,Noel,100,4,NA,5,0
HG,0,1,1,Jill Stingray,100,1,NA,7,0
HG,0,1,1,Sei P Asagiri,90,1,NA,1,0
HG,0,1,2,Sei P Asagiri,1,1,NA,1,0
HG,0,1,3,Sei P Asagiri,1,1,NA,1,0
HG,0,1,4,Sei P Asagiri,1,1,NA,1,0
HG,0,1,5,Sei P Asagiri,1,1,NA,1,0
MG,0,4,1,BAR,100,7,NA,5,0
MG,0,3,1,M2HB,100,10,NA,5,0
MG,0,3,1,M1919A4,100,5,NA,5,0
MG,0,2,1,LWMMG,100,5,NA,5,0
MG,0,4,1,PK,100,10,NA,5,0
MG,0,4,2,PK,100,10,NA,5,0
MG,0,4,3,PK,100,7,NA,5,0
MG,0,3,1,Bren,100,1,NA,5,0
MG,1,5,1,MG5,100,10,NA,5,0
MG,0,5,2,MG5,100,10,NA,5,0
MG,0,5,3,MG5,100,10,NA,5,0
MG,0,5,1,Negev,100,9,NA,5,0
MG,1,4,1,Mk48,100,7,NA,5,0
MG,1,5,1,PKP,100,10,NA,5,0
MG,0,5,2,PKP,90,10,NA,5,0
MG,0,5,1,Type 88,30,1,NA,1,0
MG,0,1,1,Alma Armas,1,1,NA,1,0
SG,1,5,1,M1887,100,6,NA,5,0
SG,0,3,1,M1897,10,1,NA,2,0
SG,0,4,1,M37,100,1,NA,5,0
SG,0,4,2,M37,80,1,NA,3,0
SG,0,3,1,M500,100,1,NA,5,0
SG,0,4,1,M590,100,1,NA,5,0
SG,0,5,1,KSG,100,5,NA,5,0
SG,0,5,2,KSG,70,1,NA,1,0
SG,0,5,3,KSG,1,1,NA,1,0
SG,0,4,1,Type97S,100,5,NA,5,0
SG,0,4,1,SPAS-12,100,1,NA,5,0
SG,0,5,1,AA-12,90,1,NA,4,0
SG,0,4,1,M1014,100,3,NA,5,0
SG,0,1,1,Elphelt,100,8,NA,5,0
SG,0,1,1,Dana Zane,1,1,NA,1,0
